Model name, C, solver, penalty, l1_ratio, Accuracy, Precision (True), Precision (False), Recall (True), Recall (False), True Positives, False Negatives, False Positives, False Negatives
bow, 0.001, newton-cg, l2, -1, 0.843, 0.8421052631578947, 0.8439282803585982, 0.8484368816778789, 0.8374443995147594, 2144, 383, 402, 2071
bow, 0.0001, newton-cg, l2, -1, 0.8526, 0.8507462686567164, 0.8545232273838631, 0.8585017835909632, 0.8465886152603956, 2166, 357, 380, 2097
bow, 0.001, lbfgs, l2, -1, 0.843, 0.8421052631578947, 0.8439282803585982, 0.8484368816778789, 0.8374443995147594, 2144, 383, 402, 2071
bow, 0.0001, lbfgs, l2, -1, 0.8526, 0.8507462686567164, 0.8545232273838631, 0.8585017835909632, 0.8465886152603956, 2166, 357, 380, 2097
bow, 0.001, liblinear, l2, -1, 0.8454, 0.8566378633150039, 0.8337408312958435, 0.8424101969872537, 0.848610535047698, 2181, 408, 365, 2046
bow, 0.0001, liblinear, l2, -1, 0.853, 0.8652788688138257, 0.8402607986960066, 0.8489402697495183, 0.8573804573804574, 2203, 392, 343, 2062
bow, 0.001, sag, l2, -1, 0.8458, 0.8558523173605656, 0.8353708231458843, 0.8435927216415021, 0.848158874637981, 2179, 404, 367, 2050
bow, 0.0001, sag, l2, -1, 0.853, 0.8660644147682639, 0.8394458027709861, 0.8484032320123124, 0.8579758433985839, 2205, 394, 341, 2060
bow, 0.001, saga, l1, -1, 0.5092, 1.0, 0.0, 0.5092, nan, 2546, 2454, 0, 0
bow, 0.0001, saga, l1, -1, 0.4908, 0.0, 1.0, nan, 0.4908, 0, 0, 2546, 2454
bow, 0.001, saga, l2, -1, 0.85, 0.8593872741555381, 0.8402607986960066, 0.8480620155038759, 0.8520661157024794, 2188, 392, 358, 2062
bow, 0.0001, saga, l2, -1, 0.853, 0.8668499607227023, 0.8386308068459658, 0.847867844794468, 0.8585732165206508, 2207, 396, 339, 2058

tf-idf, 0.001, newton-cg, l2, -1, 0.7544, 0.7050274941084054, 0.8056234718826406, 0.7900528169014085, 0.7247067448680352, 1795, 477, 751, 1977
tf-idf, 0.0001, newton-cg, l2, -1, 0.7542, 0.7046347211311862, 0.8056234718826406, 0.7899603698811096, 0.7244411872480763, 1794, 477, 752, 1977
tf-idf, 0.001, lbfgs, l2, -1, 0.7542, 0.7046347211311862, 0.8056234718826406, 0.7899603698811096, 0.7244411872480763, 1794, 477, 752, 1977
tf-idf, 0.0001, lbfgs, l2, -1, 0.7594, 0.812254516889238, 0.7045639771801141, 0.740422484783387, 0.7834164023561395, 2068, 725, 478, 1729
tf-idf, 0.001, liblinear, l2, -1, 0.7614, 0.7513747054202671, 0.771801140994295, 0.7735543873837445, 0.7495053423031263, 1913, 560, 633, 1894
tf-idf, 0.0001, liblinear, l2, -1, 0.7588, 0.8165750196386489, 0.6988590057049715, 0.7377572746628814, 0.7859761686526123, 2079, 739, 467, 1715
tf-idf, 0.001, sag, l2, -1, 0.755, 0.6849960722702279, 0.8276283618581907, 0.8047992616520535, 0.7169078715142958, 1744, 423, 802, 2031
tf-idf, 0.0001, sag, l2, -1, 0.7626, 0.7910447761194029, 0.7330888345558272, 0.7545897339827651, 0.7717717717717718, 2014, 655, 532, 1799
tf-idf, 0.001, saga, l1, -1, 0.4908, 0.0, 1.0, nan, 0.4908, 0, 0, 2546, 2454
tf-idf, 0.0001, saga, l1, -1, 0.4908, 0.0, 1.0, nan, 0.4908, 0, 0, 2546, 2454
tf-idf, 0.001, saga, l2, -1, 0.7632, 0.7611940298507462, 0.7652811735941321, 0.7708830548926014, 0.7554304102976669, 1938, 576, 608, 1878
tf-idf, 0.0001, saga, l2, -1, 0.6752, 0.41044776119402987, 0.9498777506112469, 0.8946917808219178, 0.6082985386221295, 1045, 123, 1501, 2331

d2vdm50, 1.0, lbfgs, l2, -1, 0.827, 0.877847604084839, 0.7742461287693562, 0.8013624955181069, 0.8593396653098145, 2235, 554, 311, 1900

d2vdbow50, 1.0, lbfgs, l2, -1, 0.852, 0.8766692851531814, 0.8264058679706602, 0.8397291196388262, 0.8659265584970111, 2232, 426, 314, 2028

d2vdm100, 1.0, lbfgs, l2, -1, 0.8284, 0.8695993715632364, 0.7856560717196414, 0.808029197080292, 0.8530973451327434, 2214, 526, 332, 1928
d2vdm100, 0.001, newton-cg, l2, -1, 0.8326, 0.8499607227022781, 0.8145884270578647, 0.8262695685376098, 0.8395632087358252, 2164, 455, 382, 1999
d2vdm100, 0.0001, newton-cg, l2, -1, 0.8318, 0.8487824037706205, 0.8141809290953546, 0.8257546809323653, 0.8384389425094418, 2161, 456, 385, 1998
d2vdm100, 0.001, lbfgs, l2, -1, 0.8326, 0.8499607227022781, 0.8145884270578647, 0.8262695685376098, 0.8395632087358252, 2164, 455, 382, 1999
d2vdm100, 0.0001, lbfgs, l2, -1, 0.8318, 0.8487824037706205, 0.8141809290953546, 0.8257546809323653, 0.8384389425094418, 2161, 456, 385, 1998
d2vdm100, 0.001, liblinear, l2, -1, 0.837, 0.8397486252945797, 0.8341483292583537, 0.8400785854616896, 0.8338085539714868, 2138, 407, 408, 2047
d2vdm100, 0.0001, liblinear, l2, -1, 0.8306, 0.8377847604084839, 0.8231458842705787, 0.830931047915855, 0.8302507192766132, 2133, 434, 413, 2020
d2vdm100, 0.001, sag, l2, -1, 0.8328, 0.8499607227022781, 0.8149959250203749, 0.826585179526356, 0.8396305625524769, 2164, 454, 382, 2000
d2vdm100, 0.0001, sag, l2, -1, 0.8318, 0.8487824037706205, 0.8141809290953546, 0.8257546809323653, 0.8384389425094418, 2161, 456, 385, 1998
d2vdm100, 0.001, saga, l1, -1, 0.7146, 0.7089552238805971, 0.7204563977180114, 0.7246085909273384, 0.7046632124352331, 1805, 686, 741, 1768
d2vdm100, 0.0001, saga, l1, -1, 0.5092, 1.0, 0.0, 0.5092, nan, 2546, 2454, 0, 0
d2vdm100, 0.001, saga, l2, -1, 0.8334, 0.8495679497250589, 0.8166259168704156, 0.8277841561423651, 0.8395475492249685, 2163, 450, 383, 2004
d2vdm100, 0.0001, saga, l2, -1, 0.8318, 0.8487824037706205, 0.8141809290953546, 0.8257546809323653, 0.8384389425094418, 2161, 456, 385, 1998

d2vdbow100, 1.0, lbfgs, l2, -1, 0.8574, 0.8719560094265515, 0.8422982885085575, 0.8515535097813579, 0.863769327204346, 2220, 387, 326, 2067
d2vdbow100, 0.001, newton-cg, l2, -1, 0.8476, 0.8739198743126473, 0.8202933985330073, 0.8345836459114778, 0.8624678663239075, 2225, 441, 321, 2013
d2vdbow100, 0.0001, newton-cg, l2, -1, 0.841, 0.8633150039277298, 0.8178484107579462, 0.8310018903591683, 0.8522292993630574, 2198, 447, 348, 2007
d2vdbow100, 0.001, lbfgs, l2, -1, 0.8476, 0.8739198743126473, 0.8202933985330073, 0.8345836459114778, 0.8624678663239075, 2225, 441, 321, 2013
d2vdbow100, 0.0001, lbfgs, l2, -1, 0.8408, 0.8633150039277298, 0.8174409127954361, 0.8306878306878307, 0.8521665250637214, 2198, 448, 348, 2006
d2vdbow100, 0.001, liblinear, l2, -1, 0.8486, 0.8629222309505106, 0.8337408312958435, 0.8433781190019194, 0.8542797494780794, 2197, 408, 349, 2046
d2vdbow100, 0.0001, liblinear, l2, -1, 0.844, 0.8554595443833464, 0.8321108394458028, 0.8409266409266409, 0.8473029045643153, 2178, 412, 368, 2042
d2vdbow100, 0.001, sag, l2, -1, 0.8476, 0.8739198743126473, 0.8202933985330073, 0.8345836459114778, 0.8624678663239075, 2225, 441, 321, 2013
d2vdbow100, 0.0001, sag, l2, -1, 0.841, 0.8637077769049489, 0.8174409127954361, 0.8307517944843219, 0.8525286867828304, 2199, 448, 347, 2006
d2vdbow100, 0.001, saga, l1, -1, 0.4908, 0.0, 1.0, nan, 0.4908, 0, 0, 2546, 2454
d2vdbow100, 0.0001, saga, l1, -1, 0.4908, 0.0, 1.0, nan, 0.4908, 0, 0, 2546, 2454
d2vdbow100, 0.001, saga, l2, -1, 0.8476, 0.8739198743126473, 0.8202933985330073, 0.8345836459114778, 0.8624678663239075, 2225, 441, 321, 2013
d2vdbow100, 0.0001, saga, l2, -1, 0.841, 0.8633150039277298, 0.8178484107579462, 0.8310018903591683, 0.8522292993630574, 2198, 447, 348, 2007

w2vavg, 1.0, lbfgs, l2, -1, 0.7664, 0.7772977219167321, 0.7550937245313774, 0.7670542635658915, 0.765702479338843, 1979, 601, 567, 1853
w2vavg, 0.001, newton-cg, l2, -1, 0.6674, 0.6759622937941869, 0.658516707416463, 0.6725283313794451, 0.6620237607537894, 1721, 838, 825, 1616
w2vavg, 0.0001, newton-cg, l2, -1, 0.6488, 0.6563236449332286, 0.6409942950285249, 0.6547805642633229, 0.6425653594771242, 1671, 881, 875, 1573
w2vavg, 0.001, lbfgs, l2, -1, 0.6674, 0.6759622937941869, 0.658516707416463, 0.6725283313794451, 0.6620237607537894, 1721, 838, 825, 1616
w2vavg, 0.0001, lbfgs, l2, -1, 0.6488, 0.6563236449332286, 0.6409942950285249, 0.6547805642633229, 0.6425653594771242, 1671, 881, 875, 1573
w2vavg, 0.001, liblinear, l2, -1, 0.683, 0.7525530243519246, 0.6108394458027709, 0.6673632880529432, 0.7040864255519023, 1916, 955, 630, 1499
w2vavg, 0.0001, liblinear, l2, -1, 0.5936, 0.9418695993715632, 0.23227383863080683, 0.5600186828584773, 0.7938718662952646, 2398, 1884, 148, 570
w2vavg, 0.001, sag, l2, -1, 0.6674, 0.6759622937941869, 0.658516707416463, 0.6725283313794451, 0.6620237607537894, 1721, 838, 825, 1616
w2vavg, 0.0001, sag, l2, -1, 0.6486, 0.655145326001571, 0.6418092909535452, 0.6548881036513545, 0.6420709335507542, 1668, 879, 878, 1575
w2vavg, 0.001, saga, l1, -1, 0.4908, 0.0, 1.0, nan, 0.4908, 0, 0, 2546, 2454
w2vavg, 0.0001, saga, l1, -1, 0.5092, 1.0, 0.0, 0.5092, nan, 2546, 2454, 0, 0
w2vavg, 0.001, saga, l2, -1, 0.6674, 0.6759622937941869, 0.658516707416463, 0.6725283313794451, 0.6620237607537894, 1721, 838, 825, 1616
w2vavg, 0.0001, saga, l2, -1, 0.6488, 0.6563236449332286, 0.6409942950285249, 0.6547805642633229, 0.6425653594771242, 1671, 881, 875, 1573

d2vdm, 0.001, newton-cg, l2, -1, 0.8326, 0.8597800471327572, 0.80440097799511, 0.8201573623079805, 0.8468468468468469, 2189, 480, 357, 1974
d2vdm, 0.0001, newton-cg, l2, -1, 0.8254, 0.8460329929300864, 0.8039934800325998, 0.8174573055028463, 0.8342494714587738, 2154, 481, 392, 1973
d2vdm, 0.001, lbfgs, l2, -1, 0.8326, 0.8597800471327572, 0.80440097799511, 0.8201573623079805, 0.8468468468468469, 2189, 480, 357, 1974
d2vdm, 0.0001, lbfgs, l2, -1, 0.8254, 0.8460329929300864, 0.8039934800325998, 0.8174573055028463, 0.8342494714587738, 2154, 481, 392, 1973
d2vdm, 0.001, liblinear, l2, -1, 0.8328, 0.8421052631578947, 0.8231458842705787, 0.8316524437548487, 0.8340214698596201, 2144, 434, 402, 2020
d2vdm, 0.0001, liblinear, l2, -1, 0.8296, 0.8397486252945797, 0.8190709046454768, 0.8280402788536019, 0.8312655086848635, 2138, 444, 408, 2010
d2vdm, 0.001, sag, l2, -1, 0.8326, 0.8597800471327572, 0.80440097799511, 0.8201573623079805, 0.8468468468468469, 2189, 480, 357, 1974
d2vdm, 0.0001, sag, l2, -1, 0.8256, 0.8464257659073056, 0.8039934800325998, 0.81752655538695, 0.8346023688663282, 2155, 481, 391, 1973
d2vdm, 0.001, saga, l1, -1, 0.76, 0.7710133542812254, 0.7485737571312143, 0.7608527131782946, 0.759090909090909, 1963, 617, 583, 1837
d2vdm, 0.0001, saga, l1, -1, 0.5092, 1.0, 0.0, 0.5092, nan, 2546, 2454, 0, 0
d2vdm, 0.001, saga, l2, -1, 0.8326, 0.8597800471327572, 0.80440097799511, 0.8201573623079805, 0.8468468468468469, 2189, 480, 357, 1974
d2vdm, 0.0001, saga, l2, -1, 0.8254, 0.8460329929300864, 0.8039934800325998, 0.8174573055028463, 0.8342494714587738, 2154, 481, 392, 1973

d2vdbow, 0.001, newton-cg, l2, -1, 0.849, 0.8766692851531814, 0.8202933985330073, 0.835016835016835, 0.8650623119896863, 2232, 441, 314, 2013
d2vdbow, 0.0001, newton-cg, l2, -1, 0.846, 0.8703849175176748, 0.8207008964955175, 0.8343373493975904, 0.8592150170648464, 2216, 440, 330, 2014
d2vdbow, 0.001, lbfgs, l2, -1, 0.849, 0.8766692851531814, 0.8202933985330073, 0.835016835016835, 0.8650623119896863, 2232, 441, 314, 2013
d2vdbow, 0.0001, lbfgs, l2, -1, 0.846, 0.8703849175176748, 0.8207008964955175, 0.8343373493975904, 0.8592150170648464, 2216, 440, 330, 2014
d2vdbow, 0.001, liblinear, l2, -1, 0.853, 0.8695993715632364, 0.8357783211083945, 0.8460068781047, 0.8606798153587915, 2214, 403, 332, 2051
d2vdbow, 0.0001, liblinear, l2, -1, 0.8472, 0.8605655930871956, 0.8333333333333334, 0.8426923076923077, 0.8520833333333333, 2191, 409, 355, 2045
d2vdbow, 0.001, sag, l2, -1, 0.849, 0.8766692851531814, 0.8202933985330073, 0.835016835016835, 0.8650623119896863, 2232, 441, 314, 2013
d2vdbow, 0.0001, sag, l2, -1, 0.846, 0.8703849175176748, 0.8207008964955175, 0.8343373493975904, 0.8592150170648464, 2216, 440, 330, 2014
d2vdbow, 0.001, saga, l1, -1, 0.4908, 0.0, 1.0, nan, 0.4908, 0, 0, 2546, 2454
d2vdbow, 0.0001, saga, l1, -1, 0.4908, 0.0, 1.0, nan, 0.4908, 0, 0, 2546, 2454
d2vdbow, 0.001, saga, l2, -1, 0.849, 0.8766692851531814, 0.8202933985330073, 0.835016835016835, 0.8650623119896863, 2232, 441, 314, 2013
d2vdbow, 0.0001, saga, l2, -1, 0.846, 0.8703849175176748, 0.8207008964955175, 0.8343373493975904, 0.8592150170648464, 2216, 440, 330, 2014

